Academic_Score,DSA_Skill,Project_Quality,Experience_Score,OpenSource_Value,Soft_Skills,Tech_Stack_Score,Readiness_Score
6.2,1,8,1,1,5,5,43.24
6.2,9,8,3,1,4,1,58.21
9.4,1,6,3,10,10,5,68.32
8.8,4,10,7,1,9,5,69.93
7.9,10,3,1,1,5,1,58.6
6.4,6,3,2,10,10,5,58.88
8,7,1,4,10,5,1,60.5
7.9,2,7,2,1,4,5,57.06
6.7,6,5,5,1,9,5,60.67
7.7,7,4,4,1,9,5,61.98
7.6,10,10,3,10,10,10,83.16
8.5,10,4,9,10,4,5,79.11
8.5,2,4,5,1,10,5,61.43
6.2,2,6,1,1,9,1,46.45
7.5,10,8,5,10,9,5,79.31
8.5,7,8,7,1,6,5,67.44
8,1,5,6,1,10,1,53.42
9.4,8,6,1,1,6,10,69.25
8.6,3,4,10,1,4,1,57.73
6.7,6,9,3,1,7,10,63.57
6.3,9,8,1,10,5,1,63.19
8.6,6,10,1,10,6,10,73.85
6.1,9,10,1,1,5,5,59.53
8.3,7,1,7,1,8,1,60.36
9.8,9,2,1,1,4,1,65.53
8.3,2,9,1,1,7,5,59.07
7.6,8,8,8,1,8,10,70.68
8.6,8,3,2,10,8,1,72.14
7.8,2,8,1,1,9,1,53.83
8.2,4,1,1,1,8,5,50.35
9.8,7,10,1,1,4,5,74.29
7.5,4,4,2,10,6,5,59.99
9.8,4,3,6,10,4,5,70.7
9.6,6,6,1,10,6,1,71.57
6.8,10,7,1,10,8,10,72.19
6.3,6,4,7,1,8,5,56.16
6.4,10,7,6,1,7,1,62.48
6.1,3,9,3,1,6,5,55.22
6.4,9,2,4,1,8,5,57.21
8.7,10,3,2,1,9,5,70.33
6.3,2,5,4,1,5,5,46.35
7.3,6,3,4,1,7,1,52.59
9.4,7,8,3,1,4,5,65.12
6.1,9,10,9,1,7,10,73
9.3,3,8,1,10,5,1,69.19
7.1,10,8,7,1,6,5,67.53
6.5,3,9,1,1,4,10,53.13
8.8,7,4,7,1,4,10,64.55
8.5,4,5,5,1,6,5,59.19
9.5,8,5,7,1,10,5,76.84
8.9,7,8,1,1,10,5,66.54
9.2,5,7,5,1,7,10,70.46
7.1,7,9,4,1,8,10,65.83
6.7,3,8,6,1,10,1,59.41
9,2,2,4,1,7,5,55.37
9.2,6,10,4,1,10,5,76.98
10,2,4,3,1,5,5,58.54
7.7,3,6,2,1,9,5,54.08
7.5,6,2,4,1,8,5,53.73
9.1,5,7,1,1,7,10,62.28
7.4,8,3,10,1,9,1,66.77
9.7,9,3,6,1,9,1,77.32
9.4,3,2,10,1,10,5,68.67
7.7,10,8,2,10,6,5,77.24
9,3,6,8,10,5,1,71.47
9,3,1,7,10,5,1,61.16
6.4,6,1,6,1,5,5,52.63
9.6,1,7,5,1,8,10,66.14
8,7,8,2,1,4,5,60.48
9.3,1,5,7,1,8,5,62.58
7.3,5,5,4,1,7,1,54.68
9.6,10,4,1,1,9,5,72.82
7.6,8,6,2,10,9,5,69.76
6,4,6,9,1,4,5,55.28
9.6,5,3,8,10,7,1,74.75
6.4,4,9,10,1,4,1,58.39
7.3,4,7,5,1,9,1,62.78
9.8,8,1,2,1,10,5,70.27
9.8,2,7,1,1,8,10,67.54
8.3,1,5,1,10,5,10,59.83
8.5,3,5,1,1,9,5,58.5
7.8,9,2,3,1,6,5,60.45
7.2,4,4,1,10,5,10,58.63
7.3,10,6,3,1,9,1,63.95
8.7,5,10,9,10,8,5,76.99
9,2,7,3,1,4,10,61.64
9.2,4,5,8,1,10,5,72.18
9.2,2,9,5,1,10,10,69.08
6.4,2,3,2,1,5,10,46.21
8,4,1,3,1,8,5,52.32
6.2,6,4,1,1,10,10,54.67
8.2,7,9,2,10,10,5,79.22
7.8,10,4,6,10,7,5,72.52
9.6,3,2,1,1,6,5,53.62
7.4,3,10,2,1,5,1,58.01
6.5,10,5,3,1,4,5,57.01
6.6,6,3,10,1,10,5,64.79
9,3,9,7,1,7,1,63.4
8.5,2,4,6,1,8,1,54.06
6.4,8,6,1,1,10,1,55.27
6.3,5,2,7,1,6,5,50.44
8.8,1,6,7,10,4,10,65.09
6.3,3,3,5,1,8,10,52.84
9.3,10,9,10,1,8,5,85.17
8.8,8,2,2,1,5,10,60.6
6.3,4,9,9,1,10,5,62.66
6.3,7,5,9,1,5,5,57.63
9.9,10,8,1,1,4,5,70.17
7.5,2,2,4,10,10,1,52.11
7.5,7,6,10,1,9,10,72.33
9.3,5,3,1,1,10,5,61.74
9.8,5,10,4,10,9,5,81.54
9.9,6,5,10,10,8,5,81.08
9,9,8,5,1,5,5,74.02
7.5,6,10,1,1,6,1,64.15
6.3,8,1,5,1,10,5,55.03
9.1,7,5,2,1,6,1,65
8.2,9,3,4,1,10,5,67.93
7.7,4,4,1,1,8,5,53.97
9.6,2,2,5,1,5,5,56.41
6.4,7,9,4,1,4,5,58.03
8,6,3,6,1,4,5,60.2
6,1,2,5,1,4,5,37.92
7.9,9,10,4,1,10,5,73.85
6.2,9,9,6,1,10,5,70.9
6.5,2,7,1,1,6,5,49.67
6.5,3,6,5,1,5,10,51.25
8.6,5,1,1,1,10,1,55.03
9,5,5,9,1,5,5,68.26
8.3,1,3,1,1,6,10,52.43
9.8,8,1,3,1,10,5,70.65
7.5,8,4,6,10,4,1,66.07
7.1,4,2,4,10,4,5,56.4
9.5,7,2,1,1,8,1,61.89
6.9,10,3,5,1,9,1,64.66
9.9,3,8,5,1,7,10,70.66
6,6,8,6,1,9,5,61
9.9,10,7,3,1,10,1,75.27
6.2,10,6,5,10,5,10,67.58
9.6,9,9,4,1,10,10,83.15
8.1,1,4,6,1,5,5,51.55
10,5,1,5,10,5,1,67.08
6.3,4,8,4,10,9,10,70.04
8.2,8,7,2,10,7,5,75.82
9.9,1,7,1,1,8,5,66.25
8.1,9,3,1,1,9,10,68.58
8.5,6,4,1,1,7,5,63.91
8.8,4,10,3,1,4,1,62.37
7.8,9,9,5,1,4,5,65.99
8.5,5,6,2,1,5,5,57
8.3,5,5,9,10,6,5,74.99
9.6,5,3,1,1,10,5,63.9
6.2,1,9,7,1,10,1,55.65
7.1,1,5,5,1,5,5,48.1
9.8,8,5,3,1,6,5,68.64
9.6,8,4,1,1,7,5,67.27
7.8,6,4,5,1,4,5,55.19
8.5,4,1,3,1,10,5,58.01
7.1,2,7,9,10,9,5,71.32
6.8,2,9,4,1,6,1,48.03
7.9,9,3,9,10,7,5,72.12
7.4,5,2,2,1,4,10,52.65
8.3,4,3,6,1,9,5,63.83
6.3,10,1,5,1,6,5,54.72
9.9,1,6,6,1,5,10,61.1
9.9,7,7,2,1,5,1,69.66
8.8,3,2,6,1,5,1,52.78
8.1,6,8,4,10,10,5,74.78
7.2,5,6,6,10,7,1,65.64
9.3,5,4,2,1,5,10,60.97
8.7,5,5,8,10,10,1,73.05
6.7,1,8,1,1,8,5,48.48
9.6,1,3,7,10,10,5,74.72
9.3,3,3,8,1,4,1,60.92
9.8,10,4,7,1,10,5,80.45
8.9,4,1,4,10,7,1,57.93
8.5,5,9,3,1,9,5,68.76
7.7,2,8,10,10,10,1,72.95
9.7,8,8,2,1,5,10,70.64
9.5,2,10,4,1,4,10,67.32
6.2,9,6,6,1,6,1,60.9
6.1,2,7,6,1,5,1,49.24
7.5,9,6,2,1,4,5,58.64
9.2,7,9,6,10,8,1,80.63
9.9,8,3,7,1,6,10,75.46
6.6,2,3,1,10,8,5,52.62
8.4,7,3,9,10,9,5,78.71
7.5,6,10,1,1,4,10,62.59
9.9,4,3,3,10,8,5,72.21
9.4,7,9,1,10,9,10,83.54
9.4,4,4,1,10,4,10,64.27
7.9,2,7,9,10,4,1,64.6
7.7,10,9,3,10,8,1,75.44
7.1,7,7,3,1,4,10,62.19
6.2,8,9,2,1,5,10,61.33
9.5,2,3,5,10,4,1,61.72
9.3,5,4,5,1,7,10,64.74
10,1,8,3,1,9,5,63.21
10,7,6,2,1,4,1,65.62
8.2,8,5,8,10,7,10,77.37
9.1,6,4,3,1,4,1,59.83
9.8,5,8,4,10,4,10,74.01
9.4,6,1,2,1,8,1,62.29
7,2,9,7,1,5,5,58.43
7.8,1,1,3,1,9,1,47.4
6.5,7,8,4,1,5,5,61.77
9.8,7,4,2,1,6,5,67.7
8.4,10,9,10,10,8,1,84.95
6.9,10,5,2,10,8,5,69.26
8.7,2,3,7,1,5,5,52.77
8.5,2,9,3,1,10,1,64.23
7.4,1,9,2,10,8,10,64.31
6.5,10,4,7,10,5,5,64.35
8.7,8,4,2,1,8,5,62.54
8.1,8,8,8,1,4,5,71.04
9.1,1,2,9,1,5,5,60.83
8.1,8,9,8,10,5,1,76.74
9.4,9,6,1,1,7,5,67.64
8.2,4,9,7,1,8,5,65.06
8.2,1,8,3,1,8,5,61.03
9.5,1,7,8,10,5,10,74.8
7.6,3,1,5,1,4,5,47.74
6.5,5,3,7,1,4,1,48.26
6.1,5,2,4,1,9,1,49.94
9,9,5,4,1,4,1,66.09
8.5,10,5,1,1,8,1,63.51
8.8,2,5,7,10,10,5,69.42
6.9,2,4,3,10,7,1,51.72
6.5,6,5,4,10,5,1,57.56
6.1,9,3,7,10,6,1,61.62
7.4,1,1,5,1,7,1,48.84
8.4,9,5,2,10,10,1,72.59
7.6,9,9,5,1,6,1,64.5
7.7,9,9,3,1,7,5,66.01
9.6,5,4,4,10,4,5,68.83
7.4,9,3,1,1,8,1,53.36
8.1,4,1,2,1,10,5,54.78
9.1,2,2,2,1,6,5,50.43
7.6,6,8,6,1,10,1,68.62
8.5,4,1,1,1,7,1,50.73
9.4,6,8,3,10,8,5,81.94
9.8,3,7,9,10,10,5,81.14
6.6,6,8,1,1,6,1,47.04
9.7,2,6,4,1,5,1,62.22
8,2,9,7,1,7,10,66.6
7,9,3,9,10,5,1,68.91
7.8,7,10,6,1,4,1,62.99
9.9,3,4,6,1,5,10,65.61
8,1,6,7,1,5,10,58.87
7.3,8,8,3,1,9,5,65.62
8.5,6,5,7,1,7,5,62.83
7,7,3,1,10,4,1,61.14
6.3,9,6,9,1,5,1,62.87
6.5,5,4,3,1,8,5,53.44
6.5,1,9,5,1,6,1,53.23
6.6,10,3,2,10,5,5,63.79
6.6,7,4,6,1,4,10,56.15
8.6,5,7,1,1,5,10,64.6
6.7,3,7,8,1,6,1,56.7
7.4,9,4,7,1,4,5,60.92
9.6,1,6,2,10,7,5,68.18
7.9,1,3,7,1,4,10,53.02
8.7,1,6,7,10,7,1,66.42
6.7,3,2,5,1,4,1,45.2
6.8,6,8,3,10,10,1,70.04
6.2,10,2,2,1,6,5,52.21
6.7,3,7,2,10,6,5,58.93
7.1,8,9,2,1,4,5,64.53
6.7,10,1,9,1,10,5,64.95
6.4,2,8,1,10,5,1,53.09
6.5,9,7,7,1,6,5,68.23
7.8,3,6,2,1,7,1,54.47
6.8,5,6,4,1,7,10,55.75
7.5,10,6,7,1,8,10,71.41
8,8,9,8,1,9,10,78.98
8.8,2,2,2,1,10,10,59.25
6.2,6,1,4,1,9,1,49.63
9.2,5,6,3,10,9,1,76.32
8.5,10,10,1,1,7,5,71.07
6.3,9,8,2,10,8,10,71.15
9.5,5,3,4,10,9,1,66.67
9.7,2,10,3,1,9,1,69.42
6.2,5,1,6,1,4,10,47.7
7.1,4,9,3,1,4,1,55.61
9.2,7,1,4,1,4,5,61.7
9,6,3,3,10,5,5,71.8
6.7,2,8,6,1,9,1,57
6.8,5,3,8,1,5,1,51.89
7.5,7,4,4,1,8,5,61.51
7.9,7,8,7,1,10,5,70.48
8.5,5,1,2,1,7,10,58.14
7.5,9,6,4,1,9,5,66.6
7.9,4,1,2,10,7,1,56.16
9,3,1,3,1,10,5,56.2
6.1,4,8,6,1,4,5,53.9
7,5,4,8,10,9,1,67.45
8.9,6,1,1,1,6,5,52.8
9.6,3,10,5,10,5,1,72.02
8,2,7,5,10,5,1,62.24
8.1,4,5,1,10,9,1,58.21
6.4,5,5,2,10,10,5,65.08
7.8,4,1,2,1,4,5,46.28
8.1,3,10,1,10,5,5,63.52
7,8,6,2,1,4,5,56.09
7.1,10,9,2,10,8,10,77.47
7.5,4,9,2,10,7,1,62.79
6.1,2,8,6,10,10,1,63.46
7.3,2,5,5,10,6,1,58.5
6.8,1,1,10,1,7,1,46.53
7.3,4,9,3,10,7,5,65.46
6.5,10,1,7,1,8,5,57.47
9.6,9,8,8,10,5,5,82.49
8.4,7,5,6,1,6,1,64.18
8.7,10,3,3,1,5,5,63.05
9.2,7,7,7,1,9,5,78.61
8,7,7,2,1,7,1,61.34
6.3,8,9,2,10,9,5,66.79
8.1,1,7,4,1,4,10,53.81
8.3,10,3,5,1,7,5,69.21
9,10,1,1,1,5,5,61.35
7.7,8,8,9,10,7,5,80.88
6.5,4,3,6,1,4,1,46.17
7.1,4,8,4,1,8,5,58.18
7.5,4,8,9,1,9,1,67.14
8.6,6,5,3,1,9,1,60.98
8.3,7,1,10,1,5,5,64.18
7.4,6,10,4,1,7,10,66.98
9.9,1,7,1,1,5,5,60.56
8.4,8,10,7,10,8,5,86.74
6.9,10,5,6,10,7,10,73.82
6.4,7,8,7,1,7,10,64.41
6.6,6,9,10,10,5,5,73.03
7,6,7,7,1,5,1,56.54
6.6,5,7,5,1,4,10,60.33
6.7,6,1,8,1,10,1,59.19
7.1,9,4,6,1,10,5,64
6.7,10,2,3,1,8,1,53.33
9.6,9,2,8,1,10,5,73.28
6.3,10,2,2,1,4,1,47.61
8.1,8,4,6,10,9,5,76.3
7.6,10,1,8,1,7,5,68
9.9,9,4,6,1,5,1,71.78
6.4,10,2,6,1,7,5,58.83
7.6,8,5,7,1,7,10,68.88
9.9,8,3,4,1,6,10,69.26
9.5,1,8,8,1,9,1,69.59
9.3,10,4,2,10,6,5,76.36
7,5,1,1,1,10,5,52.55
6.7,4,1,2,1,7,5,44.84
8.7,2,10,4,1,5,1,59.76
9.7,8,3,4,1,7,5,70.15
8.2,3,9,7,1,9,10,72.79
8.3,4,7,3,1,6,5,58.68
7.1,7,2,4,1,5,5,55.16
9.1,10,9,1,1,7,5,72.08
6.7,9,10,3,1,8,1,68.83
7.3,2,2,5,1,9,5,51.07
7.7,3,3,1,1,9,5,53.49
8,4,10,2,1,8,1,61.63
7,10,2,2,1,7,10,65.41
6.5,1,3,1,1,9,1,42.86
8.4,7,6,4,1,5,10,65.07
7.2,2,9,1,1,7,5,55.18
8.3,5,9,6,1,7,1,67.03
6.6,1,7,7,1,6,5,52.29
7.9,3,3,4,10,9,5,61.01
8.1,2,4,10,1,9,1,59.44
6.2,1,6,4,10,8,5,57.76
